,name,well_code,phylum,ATCC,DSM,Accession_number,JGI_name,ncbi_note,ncbi_ftp
37,Lachnoclostridium symbiosum,F12,Firmicute,14940,934,GCA_000466485.1,Lachnoclostridium symbiosum ATCC 14940,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/466/485/GCF_000466485.1_ASM46648v1/
38,Collinsella aerofaciens,H12,Actinobacteria,25986,3979,PRJNA18167,Collinsella aerofaciens ATCC 25986,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/169/035/GCF_000169035.1_ASM16903v1/
39,Collinsella intestinalis,E02,Actinobacteria,,13280,GCA_000156175.1,Collinsella intestinalis DSM 13280,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/175/GCF_000156175.1_ASM15617v1/
40,Collinsella stercoris,B12,Actinobacteria,,13279,GCA_000156215.1,Collinsella stercoris DSM 13279,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/215/GCF_000156215.1_ASM15621v1/
41,Coprococcus comes,E08,Firmicute,27758,,GCA_000155875.1,Coprococcus comes ATCC 27758,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/875/GCF_000155875.1_ASM15587v1/
42,Dorea formicigenerans,C08,Firmicute,27755,3992,GCA_000169235.1,Dorea formicigenerans ATCC 27755,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/169/235/GCF_000169235.1_ASM16923v1/
43,Dorea longicatena,E03,Firmicute,,13814,GCA_000154065.1,Dorea longicatena DSM 13814,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/065/GCF_000154065.1_ASM15406v1/
44,Escherichia coli ms200-1,M01,Proteobacteria,,,GCF_000164535.1,Escherichia coli MS 200-1,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/164/535/GCF_000164535.1_ASM16453v1/
45,Edwardsiella tarda,H09,Proteobacteria,23685,,GCA_000163955.1,Edwardsiella tarda ATCC 23685,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/163/955/GCF_000163955.1_ASM16395v1/
46,Eisenbergella tayi,J02,Proteobacteria,,,,Eisenbergiella tayi DSM 26961,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/717/125/GCF_001717125.1_ASM171712v1/
47,Enterobacter cancerogenus,B07,Proteobacteria,35316,,GCA_000155995.1,Enterobacter cancerogenus ATCC 35316,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/995/GCF_000155995.1_ASM15599v1/
48,Enterococcus faecium,K01,Firmicute,lab isolate,,,Enterococcus faecium P1140,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/734/005/GCF_009734005.1_ASM973400v2/
49,Enterococcus lactis,J01,Firmicute,lab isolate,,,Enterococcus lactis DSM 23655,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/343/125/GCF_019343125.1_ASM1934312v1/
50,Escherichia fergusonii,D06,Proteobacteria,35469,13698,GCA_000026225.1,"Escherichia fergusonii UMN026, ATCC 35469",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/225/GCF_000026225.1_ASM2622v1/
51,Holdemanella biformis (formerly Eubacterium biforme),H05,Firmicute,27806,3989,GCA_000156655.1,Holdemanella biformis DSM 3989,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/655/GCF_000156655.1_ASM15665v1/
52,Eubacterium eligens,A11,Firmicute,27750,3376,GCA_000146185.1,Eubacterium eligens ATCC 27750,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/185/GCF_000146185.1_ASM14618v1/
53,Eubacterium ramulus,L01,Firmicute,29099,15684,GCA_000469345.1,"Eubacterium ramulus VPI C6-27, ATCC 29099",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/469/345/GCF_000469345.1_ASM46934v1/
54,Eubacterium rectale,C05,Firmicute,33656,,NC_012781.1,Eubacterium rectale ATCC 33656,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/605/GCF_000020605.1_ASM2060v1/
55,Fusobacterium varium,A03,Fusobacterium,8501,19868,NZ_LR134390.1,Fusobacterium varium ATCC 27725,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/637/705/GCF_900637705.1_52451_E01/
56,Holdemania filiformis,H05,Firmicute,27806,3989,GCA_000157995.1,"Holdemania filiformis VPI J1-31B-1, DSM 12042",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/995/GCF_000157995.1_ASM15799v1/
57,Limosilactobacillus reuteri (formerly Lactobacillus reuteri),G06,Firmicute,,20016,GCF_000016825.1,Limosilactobacillus reuteri MM4-1A,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/825/GCF_000016825.1_ASM1682v1/
58,Ligilactobacillus ruminis (formerly Lactobacillus ruminis),A12,Firmicute,27780,20403,GCA_001008755.1,Ligilactobacillus ruminis ATCC 27780,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/008/755/GCF_001008755.1_ASM100875v1/
59,Marvinbryantia formatexigens,C11,Firmicute,,14469,GCA_000173815.1,Marvinbryantia formatexigens I-52,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/173/815/GCF_000173815.1_ASM17381v1/
60,Megamonas funiformis,C12,Firmicute,,19343,GCA_010669225.1,Megamonas funiformis YIT 11815,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/669/225/GCF_010669225.1_ASM1066922v1/
61,Mitsuokella multacida,G05,Firmicute,27723,20544,GCA_000155955.1,Mitsuokella multacida DSM 20544,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/955/GCF_000155955.1_ASM15595v1/
62,Parabacteroides distasonis,D07,Bacteroidetes,8503,20701,NC_009615.1,Parabacteroides distasonis ATCC 8503,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/845/GCF_000012845.1_ASM1284v1/
63,Parabacteroides johnsonii,C03,Bacteroidetes,,18315,GCA_000156495.1,Parabacteroides johnsonii DSM 18315,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/495/GCF_000156495.1_ASM15649v1/
64,Parabacteroides merdae,B02,Bacteroidetes,43184,19495,GCA_000154105.1,Parabacteroides merdae ATCC 43184,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/105/GCF_000154105.1_ASM15410v1/
65,Proteus mirabilis,K02,Proteobacteria,lab isolate,,,Proteus mirabilis GED7834,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/755/485/GCF_000755485.1_ASM75548v1/
66,Proteus penneri,D11,Proteobacteria,35198,,GCA_000155835.1,Proteus penneri ATCC 35198,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/835/GCF_000155835.1_ASM15583v1/
67,Providencia rettgeri,E09,Proteobacteria,,1131,GCA_000158055.1,Providencia rettgeri DSM 1131,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/158/055/GCF_000158055.1_ASM15805v1/
68,Providencia stuartii R4-81,B04,Proteobacteria,25827,,GCA_000154865.1,Providencia stuartii ATCC 25827,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/865/GCF_000154865.1_ASM15486v1/
69,Roseburia intestinalis,G02,Firmicute,,14610,NZ_LR027880.1,Roseburia intestinalis L1-82,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/537/995/GCF_900537995.1_Roseburia_intestinalis_strain_L1-82/
70,Ruminococcus gnavus GM2/1,F08,Firmicute,AY305315,,PRJNA19927,Ruminococcus sp. SR1/5,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/831/375/GCF_009831375.1_ASM983137v1/
71,Blautia hydrogenotrophica (formerly Ruminoccocus),F02,Firmicute,,10507,GCA_000157995.1,Blautia hydrogenotrophica DSM 10507,Acc number wrong,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/975/GCF_000157975.1_ASM15797v1/
72,Mediterraneibacter lactaris (formerly Ruminococcus lactaris),F09,Firmicute,29176,,GCA_000155205.1,Mediterraneibacter lactaris ATCC 29176,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/205/GCF_000155205.1_ASM15520v1/
73,Ruminococcus torques,A02,Firmicute,27756,,GCA_000153925.1,Ruminococcus torques ATCC 27756,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/153/925/GCF_000153925.1_ASM15392v1/
74,Streptococcus anginosis,L02,Firmicute,lab isolate,,,Streptococcus anginosus F0211,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/412/635/GCF_001412635.1_ASM141263v1/
75,Streptococcus infantarius,E06,Firmicute,BAA-102,,GCA_000154985.1,Streptococcus infantarius infantarius ATCC BAA-102,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/985/GCF_000154985.1_ASM15498v1/
76,Subdoligranulum variabile,H01,Firmicute,,15176,GCA_000157955.1,Subdoligranulum variabile DSM 15176,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/955/GCF_000157955.1_ASM15795v1/
77,Turicibacter sanguinis,I03,Firmicute,,14220,GCA_004338625.1,Turicibacter sanguinis PC909,suppressed,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/046/825/GCF_013046825.1_ASM1304682v1/
78,Victivallis vadensis,A07,Lentisphaerae,BAA-548,14823,GCA_003096415.1,Victivallis vadensis DSM 14823,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/096/415/GCF_003096415.1_ASM309641v1/
